category_id,zone_id,occupancy_date,suggested_price
PEL,R320-Z001,2018-08-07T00:00:00.000Z,94.60914640213144
PEL,R320-Z001,2018-08-31T00:00:00.000Z,96.29698473674915
PEL,R320-Z001,2019-03-06T00:00:00.000Z,102.23465273763115
PEL,R320-Z001,2018-11-27T00:00:00.000Z,104.82530396032159
PEL,R320-Z001,2018-10-03T00:00:00.000Z,98.2772599811464
PEL,R320-Z001,2018-10-17T00:00:00.000Z,97.8418857522942
PEL,R320-Z001,2018-08-17T00:00:00.000Z,93.38550956918374
PEL,R320-Z001,2018-09-28T00:00:00.000Z,94.22701385770796
PEL,R320-Z001,2019-03-14T00:00:00.000Z,106.57098238473172
PEL,R320-Z001,2018-08-23T00:00:00.000Z,93.91317734018133
PEL,R320-Z001,2018-09-17T00:00:00.000Z,96.02057651885997
PEL,R320-Z001,2019-01-16T00:00:00.000Z,90.77446498687203
PEL,R320-Z001,2018-09-02T00:00:00.000Z,88.39330757661781
PEL,R320-Z001,2019-05-18T00:00:00.000Z,95.61541437299792
PEL,R320-Z001,2018-08-22T00:00:00.000Z,93.48939077280073
PEL,R320-Z001,2019-06-03T00:00:00.000Z,103.47983606562086
PEL,R320-Z001,2018-12-10T00:00:00.000Z,100.53663906284253
PEL,R320-Z001,2019-02-01T00:00:00.000Z,99.38209841723089
PEL,R320-Z001,2019-04-13T00:00:00.000Z,96.94887311434347
PEL,R320-Z001,2018-11-10T00:00:00.000Z,95.68094458868717
PEL,R320-Z001,2018-11-19T00:00:00.000Z,105.20825976371059
PEL,R320-Z001,2018-08-24T00:00:00.000Z,90.31554092420987
PEL,R320-Z001,2018-10-25T00:00:00.000Z,98.42789346456463
PEL,R320-Z001,2018-06-27T00:00:00.000Z,126.55276607145144
PEL,R320-Z001,2019-01-10T00:00:00.000Z,100.33532440677793
PEL,R320-Z001,2019-02-16T00:00:00.000Z,88.27496580185488
PEL,R320-Z001,2018-09-19T00:00:00.000Z,96.21313574375284
PEL,R320-Z001,2019-01-03T00:00:00.000Z,91.10116453604286
PEL,R320-Z001,2019-02-05T00:00:00.000Z,100.1530950468479
PEL,R320-Z001,2019-02-21T00:00:00.000Z,94.38444192776586
PEL,R320-Z001,2018-10-10T00:00:00.000Z,98.67046001680971
PEL,R320-Z001,2019-01-20T00:00:00.000Z,83.80113164125925
PEL,R320-Z001,2018-11-16T00:00:00.000Z,102.47398259026629
PEL,R320-Z001,2019-03-18T00:00:00.000Z,106.30656737043682
PEL,R320-Z001,2019-04-07T00:00:00.000Z,97.95843315018571
PEL,R320-Z001,2019-01-26T00:00:00.000Z,91.64338187203492
PEL,R320-Z001,2018-11-01T00:00:00.000Z,93.82835835344139
PEL,R320-Z001,2019-05-22T00:00:00.000Z,106.84759673209882
PEL,R320-Z001,2018-08-02T00:00:00.000Z,99.78070727260472
PEL,R320-Z001,2018-10-16T00:00:00.000Z,97.34699154160732
PEL,R320-Z001,2018-12-24T00:00:00.000Z,96.34545477874457
PEL,R320-Z001,2019-04-14T00:00:00.000Z,94.56381569064837
PEL,R320-Z001,2018-09-06T00:00:00.000Z,98.6023878543928
PEL,R320-Z001,2018-12-04T00:00:00.000Z,105.27212502894342
PEL,R320-Z001,2018-10-11T00:00:00.000Z,96.08630788991917
PEL,R320-Z001,2019-01-27T00:00:00.000Z,91.17037160853255
PEL,R320-Z001,2019-03-04T00:00:00.000Z,97.72403270982947
PEL,R320-Z001,2018-08-16T00:00:00.000Z,94.5124541716911
PEL,R320-Z001,2018-10-13T00:00:00.000Z,87.19636633742442
PEL,R320-Z001,2018-12-06T00:00:00.000Z,106.44331977665243
PEL,R320-Z001,2019-01-13T00:00:00.000Z,87.08645774296934
PEL,R320-Z001,2018-07-05T00:00:00.000Z,95.16324775168192
PEL,R320-Z001,2019-06-14T00:00:00.000Z,104.32854490632796
PEL,R320-Z001,2018-11-02T00:00:00.000Z,94.88339647305082
PEL,R320-Z001,2019-01-21T00:00:00.000Z,93.61281082435806
PEL,R320-Z001,2019-02-08T00:00:00.000Z,98.28198242496744
PEL,R320-Z001,2019-05-02T00:00:00.000Z,102.72705314647139
